id,code_id,rate_metadata_id,negotiated_rate
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
9830392252671326152,4391897257951591497,9587423257260231076,360.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16105151437700256331,4391897257951591497,9587423257260231076,396.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2847453459470380897,4391897257951591497,9587423257260231076,792.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7696930059156648813,4391897257951591497,9587423257260231076,964.8
17721433543301742183,4391897257951591497,9587423257260231076,576.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
9830392252671326152,4391897257951591497,9587423257260231076,360.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
8911726851202483701,4391897257951591497,9587423257260231076,446.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
7696930059156648813,4391897257951591497,9587423257260231076,964.8
16930029952536992299,4391897257951591497,9587423257260231076,720.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10784281324490613020,4391897257951591497,9587423257260231076,1440.0
10784281324490613020,4391897257951591497,9587423257260231076,1440.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
12382116583015798339,4391897257951591497,9587423257260231076,419.04
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
8915591859213601195,4391897257951591497,7397907362129991273,259.2
11719830748063602513,4391897257951591497,9587423257260231076,407.52
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
7696930059156648813,4391897257951591497,9587423257260231076,964.8
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
6090239621436712187,4391897257951591497,9587423257260231076,252.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
17721433543301742183,4391897257951591497,9587423257260231076,576.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
9830392252671326152,4391897257951591497,9587423257260231076,360.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
11192645304177600352,4391897257951591497,9587423257260231076,514.08
2895673712230076661,4391897257951591497,9587423257260231076,302.4
9830392252671326152,4391897257951591497,9587423257260231076,360.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
12555887967335170923,4391897257951591497,9587423257260231076,1620.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
18083189778795554580,4391897257951591497,9587423257260231076,2160.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
13812907859637285338,4391897257951591497,9587423257260231076,374.54
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16581640004580616039,4391897257951591497,9587423257260231076,535.68
10455019870197694939,4391897257951591497,9587423257260231076,432.0
9830392252671326152,4391897257951591497,9587423257260231076,360.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7696930059156648813,4391897257951591497,9587423257260231076,964.8
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7696930059156648813,4391897257951591497,9587423257260231076,964.8
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
9830392252671326152,4391897257951591497,9587423257260231076,360.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10784281324490613020,4391897257951591497,9587423257260231076,1440.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
6090239621436712187,4391897257951591497,9587423257260231076,252.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
17723468553976554320,4391897257951591497,9587423257260231076,511.58
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
3710108801072138277,4391897257951591497,9587423257260231076,324.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10367113690996757679,4391897257951591497,7397907362129991273,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10371293132563759826,4391897257951591497,9587423257260231076,1386.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7696930059156648813,4391897257951591497,9587423257260231076,964.8
2895673712230076661,4391897257951591497,9587423257260231076,302.4
7696930059156648813,4391897257951591497,9587423257260231076,964.8
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
6090239621436712187,4391897257951591497,9587423257260231076,252.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
6090239621436712187,4391897257951591497,9587423257260231076,252.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
3710108801072138277,4391897257951591497,9587423257260231076,324.0
