npi,tin_id
1780694638,163056973138231808
1932358447,5670125740952773227
1558569657,16055974171299953537
1841529674,6048984501175927600
1275633950,15807059118029773329
1942359609,7683812616102550315
1073674446,18253326967629206178
1770763864,5540187837041143171
1508967076,6818119984819738903
1154542876,8046161077827372145
1710118674,12234663663944508715
1619029550,17027517715574813762
1851518179,13705239397674030665
1649609272,18200599590176738767
1972677326,16352495448522735279
1750357406,5224533295657417003
1194872119,12759929036129583564
1003981903,13682657724306422527
1942356449,7550595426533090571
1316368376,4913468220856339979
1124410493,4913468220856339979
1134328040,14082309841302335802
1720286008,8191736809410677945
1407907884,4545996249850553081
1689863623,11436653323317878508
1750453510,17645771991050724558
1952533929,358750311883379691
1427182401,18023295830673214704
1467927483,7711589632850453388
1487261913,9353012577964550997
1598130239,9353012577964550997
1104819259,6605783401308349147
1487261913,9353012577964550997
1598130239,9353012577964550997
1013997329,15408806869203983161
1770020018,12653457479152300654
1851333454,5685160100606904122
1770020018,12653457479152300654
1144544040,4357174356431218467
1528172038,9498999467678015645
1487606570,9498999467678015645
1518176395,10745301833953586255
1013983287,12204667835822635172
1962868109,10616351759332286440
1013048347,10616351759332286440
1154600344,10616351759332286440
1497984363,10616351759332286440
1609842152,10616351759332286440
1316324650,10616351759332286440
1992137426,10616351759332286440
1700152758,10616351759332286440
1043087786,2104349683203053302
1821865569,9588037852333213739
1649875964,5556260611055310047
1194921528,13559660104826443329
1891884938,1713253677352644236
1992076632,18066790838671631085
1841450004,18066790838671631085
1164682282,18066790838671631085
1356599542,18066790838671631085
1578561569,11265562985148340906
1841506540,18386092395362191625
1891861050,16330584219705110198
1063401511,14550494256856438877
1194765545,14329942507025812473
1336254150,12363328142218698424
1548350945,13088955550961966265
1275737967,9731376235420449596
1174738942,5522692777154487719
1801568001,9119609782171167585
1942226006,1746402011988342377
1780307918,14151057701504932123
1871852566,13430395968170062087
1033328786,14092055653748654211
1275312530,16881508916719194731
1770251050,7552267096243225361
1952035040,12413408703178811852
1356105704,7491238404286661571
1861544041,7491238404286661571
1366718355,14531942950925447536
1588322390,2100065799310457522
1982209680,18225257825947076836
1629180575,9854767209313893779
1235147760,13025480402380726571
1467927483,7711589632850453388
1104819259,5318244533800145346
1770020018,12653457479152300654
1033861349,1219787056548446006
1982242475,16504835018132482421
1871655662,10372360360851492080
1134546187,9864468992513277303
1609880467,4536450946127954709
1386247625,15659007594205916945
1003951260,12853279673642799480
1134337116,12853279673642799480
1811103195,12853279673642799480
1295827962,12853279673642799480
1720017528,12853279673642799480
1528103025,12853279673642799480
1780729293,12853279673642799480
1851436778,12853279673642799480
1023113362,4148703085332614008
1164551875,2120560440137433861
1093913691,13676978768405269729
1922108711,1600597533480747333
1902015142,17221619449317156835
1740289115,12230168294873178362
1285620609,10615154012351117508
1922020874,7055170958910948698
1033163126,15390582163248413739
1437171576,6910669527616036684
1346208196,18281981336370521461
1336437128,14861609264874741196
1053361352,14861609264874741196
1992703979,11899126847292835333
1053562330,2531082072167343244
1245667179,7567952007400964331
1083636567,5871902689184410458
1508052218,3987785319702138216
1871755132,3987785319702138216
1316917941,3987785319702138216
1598872426,14301987370985853175
1033130919,11741257614590495063
1588678551,9263646223547780440
1689902314,11111082757219263445
1962526194,11490506921423519384
1386661122,18157683763484471168
1083780258,13938979944286221539
1760656946,14869856900272011607
1841536174,7354547143443987348
1821019779,7354547143443987348
1245567049,12935309137945461871
1346202587,16542875019164523186
1679734545,10589159951351529381
1477750552,17353352506444540560
1114009339,17353352506444540560
1396995189,519376471378761729
1245483106,6914670989909503152
1962414714,7606388968015995206
1093930935,7606388968015995206
1295797728,2420705958148640909
1427173624,7807627820654808467
1588892244,8337569999049951388
1144211681,2973011826615358348
1407132285,7555186057993945567
1164739306,5254828066500124587
1255549945,5260007894430772783
1770763864,4933600351468167657
1912938531,2486953247797798151
1598707093,15436028689473586384
1801023189,11598774222256590463
1669049995,2534801963310530589
1699721985,10134497523346750825
1407385834,15310959569003428250
1629712526,5176084597903817611
1437274909,17491059258796415854
1326708264,3650929388398972781
1932811742,15633895419193386771
1295853927,15767657851197286112
1033871785,11956329052710201512
1992195333,6303206112197358655
1104910777,9001105091361052831
1114263449,1569026877007604220
1730765496,13194720763996204357
1841536174,4451628752322492976
1821019779,4451628752322492976
1902024292,14942604648747788433
1770020018,12653457479152300654
1780636597,16571716589778775572
1609952845,8462006262718178221
1164540589,1621233473416673305
1487261913,9353012577964550997
1598130239,9353012577964550997
1619936531,8371088680428285012
1174630545,3729020651791950202
1881671295,3729020651791950202
1174721336,9205009134216798077
1366509473,8313092506346955650
1336205582,8313092506346955650
1396064028,8313092506346955650
1881799427,8313092506346955650
1750600482,8313092506346955650
1417013830,8313092506346955650
1831418565,8313092506346955650
1033275284,8313092506346955650
1770750226,8313092506346955650
1982761094,8313092506346955650
1548205909,8313092506346955650
1619474624,11749307475068696396
1013997329,10751753567951408138
1619474624,11749307475068696396
1912047788,12267395840247154422
1427041268,1010064825020626103
1851327076,5851657514091847943
1053777839,2922853413327098692
1972216836,2922853413327098692
1881123552,13970764586102160071
1013529502,11521995160550181311
1205448701,11521995160550181311
1588778807,1222918671625193416
1598215204,12145064967147285420
1104073253,12145064967147285420
1366856239,5056312470366740239
1336716166,11598774222256590463
1386899813,5581043456402738762
1396720348,14988781337797706037
1417937772,6042721678131363656
1366542342,9311509231983351924
1902123276,8925375338763932099
1770857278,8925375338763932099
1417034208,2446245403342402279
1790987576,14967127040589630095
1689709578,12787215632102815610
1780852533,13457973515967195351
1053319905,1396620673065160292
1275653016,9622666860211735929
1114195179,16762063531027895340
1497753958,5137263908221922586
1619188281,17457420495846798564
1003978404,15804403235563234710
1831268820,9203481640300227717
1285717959,16662816899252245051
1982713251,4374590771247492258
1003913211,165154660888433615
1720370661,16231327910633946254
1205073012,7384725067913288695
1790716199,7765250692692196488
1710066774,15311118638467394788
1114984606,8135206570977348753
1518158716,8417207210400090184
1821185455,9750110818453086696
1538276910,13622827535699463515
1306234109,3866618937153618961
1013031376,3866618937153618961
1205086980,8554398196977718744
1528094737,3632554437350732450
1487700522,7808067335472420168
1730127523,10133109846606491887
1578570537,275000071800931451
1598806879,9877937428085950241
1598779860,17666564215204834445
1104933209,4875162992847207340
1215149190,10491057098023784259
1992701312,14013154676527615030
1770794596,1637280143208715111
1992755359,18169032791319090946
1053363291,8589152471147170744
1528252962,10859237356408709326
1770020018,12653457479152300654
1508155797,15256196470379877168
1275519365,15256196470379877168
1275062283,12926033914662920156
1902856024,12926033914662920156
1386173300,12926033914662920156
1831225689,14427725280730999682
1720315914,17073268830807025283
1750369005,17073268830807025283
1578762100,7119904264580128357
1275587057,5307457702063231252
1194914317,11857032818742134334
1215925789,3869550643326631767
1750332771,17267705772103393411
1881897767,17085567170007787821
1639655467,8506799496310587099
1114914868,7157122182470201839
1093148926,2191102225949377208
1508155797,13293676814324088452
1275519365,13293676814324088452
1952579674,1751000775471417408
1386794584,7876379506423058450
1174687966,4181188338033561069
1912924705,4181188338033561069
1558406512,4181188338033561069
1801884721,798358807872658690
1417998899,8517823541169252251
1467927483,9190156661286977948
1740933464,13848712467369755197
1639675077,5480426827379079511
1770020018,12653457479152300654
1225656762,9397772989187137732
1659835528,2780687647997899224
1528090131,16880637999376378619
1750715165,2891601060912661472
1295173631,3196516830596794197
1134764186,3196516830596794197
1730138868,4825168617954008296
1457300584,1698517474271035736
1932554656,15591857326202314209
1225087125,6632894157775289336
1194479097,14362083083521757244
1619446325,15830034346232276063
1104188382,15830034346232276063
1700835592,15830034346232276063
1245654557,15830034346232276063
1689623563,15830034346232276063
1316463813,18412985688147004841
1760081566,17038548201199216349
1447972286,16800512690314695718
1982340410,16800512690314695718
1710334024,10686815984739926027
1306121439,9461133998158722684
1235414368,9461133998158722684
1366871469,9461133998158722684
1558310474,585882010055242656
1134962061,1162209580036783877
1255022638,1162209580036783877
1588355952,1162209580036783877
1467143842,1162209580036783877
1760173140,1162209580036783877
1396436762,1162209580036783877
1568153930,1162209580036783877
1669163036,1162209580036783877
1447942495,1162209580036783877
1265123632,1162209580036783877
1811688286,1162209580036783877
1790528628,1162209580036783877
1871035055,16294768446347825170
1184240046,6783568127947174986
1295043297,10292108933576856945
1164996070,7000770378980457676
1730780370,12100776870431651836
1285184705,9399261843718444854
1407320823,2105257063336362316
1942759162,2105257063336362316
1194195206,2105257063336362316
1649408899,2105257063336362316
1144864281,2105257063336362316
1588917041,2105257063336362316
1447488358,2105257063336362316
1912272899,2105257063336362316
1013953009,2105257063336362316
1689945784,2105257063336362316
1740268051,10086090958767963968
1770020018,12653457479152300654
1952785156,9804508474307517920
1598153827,7360723884890138672
1194784983,7360723884890138672
1225227259,8227296557923091019
1790299592,10222373995147703885
1316253875,9930150342101775059
1134191125,11903554787830232657
1679138879,541027552665322263
1790886091,3240111269914947996
1083766588,10117355268951081220
1285828939,2724108645414781852
1043546229,7007591778569322077
1235535204,752176669588795919
1396766424,13201885998751944808
1649347659,11189672981559754141
1962472183,1758818918428685351
1619900172,3252305423653076321
1891112637,5859150458992828084
1215997630,5859150458992828084
1639773039,5859150458992828084
1659790905,5859150458992828084
1174545875,5859150458992828084
1588606123,12288111554184255462
1053902957,6498540690184825889
1649392416,96408644537000816
1366411316,13571655589737588214
1730339284,12289578180978223364
1669468419,13338115685308525657
1568671428,5272085462233927888
1639409428,4226549603172012913
1114919313,9061102718881243675
1205032463,10794680092315318072
1447321385,6384832020887087906
1003011594,17053862178700999407
1851498166,11159976904548216715
1538275870,1178008350856485665
1710993134,871123167859911273
1992740302,871123167859911273
1316253875,9930150342101775059
1477764116,5506100182673531536
1821235359,783855761699627993
1699763599,14445090990701843025
1689049017,35990502173188224
1588772396,3681254497529472314
1619940780,12110507099350959894
1659499028,13391231450166231639
1770020018,12653457479152300654
1437784261,4054042300924351673
1619034394,13372025437380460557
1093838195,7824531503450318065
1033861349,1219787056548446006
1598707093,15436028689473586384
1790821197,1306417322499729027
1306847462,1306417322499729027
1063558070,1306417322499729027
1215296777,10043360822210678552
1215673702,5185055100085992157
1407912645,6501048842858558019
1720707243,15730931348181617713
1730714106,17148541843385130076
1902510720,839137612544031253
1932521366,8742667568156874943
1437678539,11193191345816211343
1851966758,17218129917565005011
1669126546,17545009796857827326
1730804634,5950030398676812047
1609267665,7363354848984806436
1336663798,6321971091738490555
1609534346,14479735206141413558
1144269077,7066479333340452505
1104982677,15945764956770739542
1720030729,15407588418500607564
1376595470,8598262977698302903
1407156763,8598262977698302903
1205895257,13685614040318397726
1265764104,13685614040318397726
1043683923,3056366330284572543
1861864100,3056366330284572543
1699180620,3056366330284572543
1669844163,3056366330284572543
1417969817,830165636039457157
1972085553,7311601002240399242
1194207266,7311601002240399242
1588952550,11506897100001576381
1598018780,13080515441093382373
1003039926,6526891667909654389
1639354277,12421039635953511030
1205018660,17837958057809329353
1043683923,9524399482738375711
1861864100,9524399482738375711
1699180620,9524399482738375711
1710422373,736418366434255804
1942667837,5913535933398786628
1962652990,5913535933398786628
1366707069,14501745082873430489
1548531551,12990400023057081471
1164498796,14108824784968366571
1255428462,8964683067562810278
1548709462,4824750252284809228
1801892344,12221199850400492716
1104950468,13513532967019965127
1225038417,515275133636448919
1336134857,17581350477632310101
1275628174,11289210853082195078
1235478595,17700046058560040404
1982770046,4818481569331707859
1558701789,4703141206362860355
1033419072,12118733219430215765
1568880300,4843027883560332642
1811315831,18243035853414527479
1760685754,6750513091164725929
1881938504,13268423301873206744
1144639717,1026851696560328071
1134166150,1026851696560328071
1477553287,1157951886372755590
1871903872,4553945797805332682
1346584646,7742957298200138993
1861602898,2428321005692571385
1568574812,18129490770691174771
1336308717,11774236866451838611
1013503598,13103354575145470445
1962884866,13103354575145470445
1003805540,13103354575145470445
1588308803,13766707396130166965
1366462616,17325748257580615867
1043364482,3385183106956174982
1386701092,5451392372409837868
1114077229,10659354949834766051
1225332885,17931696625451547814
1053455907,1298890997577674323
1609825413,15985369108258909243
1427376516,12700811849257121053
1760481733,13963388731505698723
1295835494,13963388731505698723
1023371408,2663027710745863300
1588937916,2663027710745863300
1467927483,7711589632850453388
1366482093,3461739049754602683
1063524650,1262698728456878331
1073049441,9894639696994960552
1336120047,9894639696994960552
1154368348,15813028238648334047
1427486471,11649353676201493506
1215661780,16544308670298575538
1669846259,3253053094265493222
1508821646,11367517166710677816
1245592419,1141181621028526940
1932917978,17457556133879792367
1316017536,2043036329107607712
1407804669,10215457509377850181
1588706279,4513212256725258823
1679841555,9445187880876686884
1457361040,6769245892704063872
1730956913,6769245892704063872
1538701776,14965820112216271206
1316976269,18006034341778063876
1881669398,14174409303401834675
1184266561,12688884347953583938
1912179870,7070876945499531116
1669463493,16247571838900377404
1457407223,7081065054530596152
1093832198,8962363086857343480
1740337286,9264965847104422171
1952695884,12764624655616051478
1174698385,4650105866983184953
1194372151,3945327064516319309
1316342819,12152861558805604222
1710177787,5410770423231639047
1053474635,11035385715493292782
1619375912,7951326819721354541
1861667784,3884507157662104071
1013974013,875255940261494445
1417485541,7980636456004120434
1578707162,3216482256206469078
1497151666,14047966268975902792
1861036451,9292000266612332612
1427546365,3335660684146409720
1881891885,9190310988339850070
1538405378,9014930566611504887
1588698591,6171821030754323871
1275871154,10312048145631432176
1215276415,12538635067723786167
1982693891,6627142971760119245
1144956038,4595423865978308672
1629082177,7475116602403423937
1699964494,3148746969584828073
1588831895,3516129743931178730
1649626391,14372232666974062016
1619143500,14372232666974062016
1891992194,2803850028832402411
1881891885,4833540629391891638
1902870884,231071342932050021
1790945160,14802689418266600485
1083799043,17661685341791828090
1578112942,6182571128603889812
1205215373,147832903675918803
1003161381,1729784575930893780
1508816042,15331982759672758007
1285614834,482221472372110278
1679765630,5691515842783475420
1659386548,4609934519303513523
1073121489,12643710246673728308
1063493492,12356850086646541070
1043406416,14140269125827978043
1093055956,15299453893368738672
1487856076,5314348886955566830
1720179047,1477773234748391215
1144497256,8342315565369315091
1942508379,8336538890095377059
1033853353,3666470937428368379
1053346692,4930068705050130471
1871720086,13311050410673978663
1093253700,15714855292299985780
1619419082,15966633928285082111
1114927282,837780840832497596
1922284793,11028100462126632831
1295930949,11028100462126632831
1912999095,11028100462126632831
1952307530,10170737826545467655
1457957110,10170737826545467655
1376942094,13475115913868490529
1821280959,15593860622776476001
1689601130,12502606965104831020
1316213143,1582720821280233307
1346511243,13599072081273472496
1770906323,16263444248720578666
1396167763,16263444248720578666
1073049441,9894639696994960552
1306514310,4853207152627851825
1295711661,17562142890681723761
1538110846,4422416865516309436
1730802687,15299004418229819214
1881040376,3007626972497945903
1871249771,1182193388402813035
1649934027,15089703362068945393
1659046340,3054113843893975103
1467927483,7711589632850453388
1528727526,6627861850961651520
1174201461,10609145314490547168
1558834523,13936752287649463041
1811460157,13936752287649463041
1235918764,10485745551929436795
1841052362,6497545660928323051
1073995783,4061240424806639236
1467227686,8594506632324918255
1912620170,15301607584662449520
1275381329,15532284570436575121
1073138640,2619246278675713762
1194341362,604936028502416899
1639805526,12743445603175620982
1922492966,9704098897094400886
1306598206,388589987634856159
1487228482,1012333879972040103
1790273563,6014318214536326572
1598365785,12178168668459084614
1447935911,6499871056451969768
1336879279,16512564915106148756
1518383538,16691807815185014586
1841919297,8055716967725255050
1346941762,18263535830662663553
1467947432,6034587095540705082
1285401646,590052714785583355
1639107717,18040347132490177739
1588331250,753535237383528654
1841256302,5857346272325570025
1932399771,5857346272325570025
1710485149,9700692061486164977
1649991043,6993670418172262575
1841883873,2252052749759373009
1508632605,4846960954554466616
1184341562,14733231117759007137
1518913805,4796479689605261531
1184379919,6684061010397009645
1083878094,4032105860564250470
1598770984,17511462404885677127
1649040817,8526987661029776621
1184081697,2650415345942074896
1558905570,7479897151469239155
1942867734,2986281875694830149
1619160470,15034312357702791622
1558868141,7241985376901097004
1679183545,8540560954064324617
1295409761,11181150109953369173
1730263039,10591931840279051130
1417475336,7314538994581279661
1487261913,9353012577964550997
1598130239,9353012577964550997
1952349953,16994615773182715707
1144219940,17344100387274506982
1952400152,13737718760705265395
1871562694,6591819405726753636
1760449219,2143059496003031342
1518938190,1550268640901174134
1790897114,4269155449131756615
1396930749,3844334008542036793
1790736080,10062043328286724743
1497978019,3631825801203614051
1619025061,1271614388780413890
1679565543,4878091701688668315
1053503912,18002445213001043169
1609978170,10141368667645476508
1295787919,10133025932267548948
1386048379,10133025932267548948
1528195724,9450143416248103078
1285078444,9450143416248103078
1982242475,16504835018132482421
1528341294,18392998007307140128
1508818618,8496156551162323664
1629293485,16355064516174858270
1568121713,16968132642689090093
1841342847,8383356120080382951
1124136585,4084800126924174646
1184766578,8981881397289298979
1679608376,6180775834505628366
1750596201,13204944936325044679
1720112865,14200500301947897080
1568439818,3600742885012570441
1508926007,8133037455717105026
1033374731,10187577022786687436
1700855053,2908088297442250976
1124136510,2295978073052402547
1144262874,3721848346110099426
1649336850,10713455462391902498
1548393176,17825657989033742574
1942496591,9085223002102000834
1376618256,13925418582346947328
1417946161,6837236249737360464
1821153180,3426859463977045786
1518046739,1358205154762199567
1942259767,13301865175651392475
1104847235,6065168929820191245
1871095802,7020346595514584725
1982809083,12354045588120656547
1457393506,7231039621476687412
1568882918,17817061749454576043
1346714912,12440093708245295273
1427251149,4842886248356744582
1578586582,10204055317000891555
1699466409,1053930040318646036
1003988346,15906721910164110100
1730544461,4033600561064881078
1538184692,2430591093187884907
1346456282,13095102402444515305
1528195724,9450143416248103078
1285078444,9450143416248103078
1689316283,15197226265725945721
1487261913,9353012577964550997
1598130239,9353012577964550997
1093268260,14269219793823196144
1952715419,14269219793823196144
1871865709,14269219793823196144
1598195968,14269219793823196144
1770560195,7937200709030722969
1326286998,3960332801655746424
1396062394,7816604285558701125
1659476356,7816604285558701125
1710379474,7816604285558701125
1962809434,7816604285558701125
1467486928,12057759526885141983
1457476319,11967984732717345387
1487873444,18309493533428289828
1659304731,3462107290156375236
1447460654,13386341753790558640
1871578880,9686080928932788325
1306959937,14836430558387723000
1710088216,10064912379943573403
1780646927,4093491175178796388
1063484467,2727380742819469292
1649316712,6939026481433517351
1023027810,16476151692587575884
1033278486,12708718691588300038
1952361768,11145709176239763703
1164540373,3209220865729689522
1255525101,7688642472097446053
1124027834,5951414060176490684
1962577320,16847053676463510246
1548212939,7428411652160030780
1932245131,8146135887755138291
1487688677,1674304243645162903
1679531354,705626517119744182
1629280490,15443660342995069163
1639160161,3037208105352285160
1356421713,4004135526383399094
1548206626,4887343733486739301
1003857806,6662454925995428390
1518902436,844625111327429856
1235246166,9452269693891671983
1942285945,16099350872441539656
1457300329,2803519610085450505
1174687966,4181188338033561069
1720109135,11941133051955869458
1124140736,11941133051955869458
1780669689,4662652829556451428
1821221268,12191471021861046002
1922096049,1370734040634122013
1306971635,17126609668421220441
1881252286,11194893448687173344
1639737042,11194893448687173344
1124686530,11194893448687173344
1548212939,8828282641859288112
1346282621,2427686732189041216
1346427713,2427686732189041216
1902835564,10794945929537972702
1700849437,7095766103447003816
1487688677,13111663940239487018
1790932051,13111663940239487018
1629020607,4161837769379248831
1265557359,16375255962077506931
1437270055,9019048088739775926
1871659540,9722422236143268124
1770020018,12653457479152300654
1528195724,9450143416248103078
1285078444,9450143416248103078
1528195724,9450143416248103078
1285078444,9450143416248103078
1619029550,13054259691324685190
1265655799,16785357905537195667
1174746275,16785357905537195667
1942250956,16785357905537195667
1356555015,16785357905537195667
1134173495,16785357905537195667
1770020018,12653457479152300654
1942371737,7880517427920965137
1326123688,13877078901639941060
1942373691,10909166581800153741
1215223185,11633325132564252972
1366738668,4167909281202336134
1629271168,15622686487844358029
1790273563,6014318214536326572
1770020018,12653457479152300654
1821535378,11314369557063615813
1851333454,5685160100606904122
1972993392,10017197122525903857
1154866234,18271901174302560070
1568249480,13068399605092559491
1720631278,9286238219454081312
1447973615,6925156694741859692
1396406393,12651310659386079471
1396353561,3999773631650601601
1851987663,3703776345165606120
1881067064,16771514795254971962
1063565422,4623661490621036424
1609822212,12596056851709824571
1083667950,13430345279374662262
1376599829,5918818691634199495
1407182553,4789969841798180648
1336389634,4789969841798180648
1992800957,14689885531242313916
1801857537,12145064967147285420
1639111958,16353541622868533606
1992156772,16353541622868533606
1386662112,9613570666581378167
1396792917,16568872170764340443
1689758823,13131523535980393040
1285877696,10924448139558603186
1831337856,10924448139558603186
1053823401,10924448139558603186
1306991583,17154342465183162472
1891001699,17154342465183162472
1689601130,12502606965104831020
1215919931,18164651370850893714
1881676591,18164651370850893714
1760653679,18164651370850893714
1184606865,18164651370850893714
1568445898,18164651370850893714
1013318955,18164651370850893714
1740262450,18164651370850893714
1952416943,4827956331294738310
1306041603,1879176285686922422
1902198260,8402587089827578031
1578552964,6514975645149533866
1427367101,17734175758780729378
1215364682,10273314439671431447
1295786465,2919782314919270083
1053625509,4925709045973966462
1184913469,302983820648324741
1194825646,14835284628127746588
1316253875,9930150342101775059
1528195724,3586711228609232266
1285078444,3586711228609232266
1811611825,3586711228609232266
1942506415,11598774222256590463
1477790152,11598774222256590463
1376553693,4700781413765843665
1831488675,11671115032883490893
1558577650,9536769189077196155
1558516856,9536769189077196155
1275009284,9536769189077196155
1083828917,9536769189077196155
1942567268,7277735572508529198
1699974352,1119079603480774957
1942747977,7892770027468726454
1619985082,6518748455008683607
1548316011,5719950728415943703
1417204033,2535044968131739534
1013952480,7955494814639264027
1710993134,871123167859911273
1992740302,871123167859911273
1659383644,14279169901786314259
1073610267,10506992678004218867
1740603919,10382301506605053037
1174552350,12914850992564776927
1962536607,1159959892000162534
1184800260,6807386008084201365
1316003429,14075877543611700948
1598850281,4809812461726465546
1487982278,11329910945771038166
1831198217,4681440363294907558
1063635456,9259682649457687012
1427383645,2133390679360891306
1285718148,4341206605082363430
1821235359,3095296810767578977
1083845721,8819619708567192351
1114175627,9145733618785922821
1972935070,9145733618785922821
1891861175,12745794760045354076
1134261365,11824852612960103207
1952517013,4313580980923954602
1972835809,16625537020621303209
1124177456,16625537020621303209
1689116956,7499747627482998646
1518283449,11435739201568860152
1265403786,3525155037228086069
1114032976,1200948117440536124
1497743728,3116439450225341578
1750315982,18185521176666880617
1467649715,7646190739364278112
1417091059,5035387413631489084
1326717281,2830180757475548814
1033861349,1219787056548446006
1770020018,12653457479152300654
1548410749,5685160100606904122
1851333454,5685160100606904122
1770020018,12653457479152300654
1316639321,8021311452681600609
1316253875,9930150342101775059
1164427431,17848283999284583738
1518114305,9847320709695228063
1124185616,9847320709695228063
1982674941,9444621442479986747
1922115559,9510901959411402182
1316252117,6162813959563662621
1174922397,6162813959563662621
1982165056,6162813959563662621
1902367204,6162813959563662621
1689984247,1928532556643967886
1770893331,1928532556643967886
1720117047,1928532556643967886
1053913525,14118180273196979238
1134716640,17149261634971443148
1285940726,9780852416828485982
1790273563,6014318214536326572
1851935910,486685016552866220
1861177719,5025839347811596508
1487261913,9353012577964550997
1598130239,9353012577964550997
1144431792,6174518269561763266
1891778213,6174518269561763266
1801884721,798358807872658690
1386244226,10122821817125419302
1770020018,12653457479152300654
1437276698,15186942434483490231
1114093978,9859466808119739055
1447211503,12174863001770465597
1952309783,5239777841472572611
1871709634,2434647293363263797
1407560618,4784473856906168373
1770020018,12653457479152300654
1487261913,9353012577964550997
1598130239,9353012577964550997
1790731008,2083381284707244639
1073049441,9894639696994960552
1730533225,14272088018868134630
1710392683,14272088018868134630
1922064112,3109250760466664765
1639356942,3109250760466664765
1548410749,5685160100606904122
1851333454,5685160100606904122
1619034394,13372025437380460557
1952785156,9804508474307517920
1598153827,7360723884890138672
1194784983,7360723884890138672
1225227259,8227296557923091019
1558392563,13585549676893950063
1841200664,11406751994777688997
1609396803,3754458977712107287
1922505072,3754458977712107287
1316479660,3754458977712107287
1508244195,3754458977712107287
1063447316,14606039772849871459
1538194980,14606039772849871459
1265587943,1949988644018946786
1619474624,11749307475068696396
1902198260,8402587089827578031
1578552964,6514975645149533866
1427367101,17734175758780729378
1215364682,10273314439671431447
1295786465,2919782314919270083
1053625509,4925709045973966462
1184913469,302983820648324741
1194825646,14835284628127746588
1780307918,14151057701504932123
1871852566,13430395968170062087
1033328786,14092055653748654211
1275312530,16881508916719194731
1770251050,7552267096243225361
1952035040,12413408703178811852
1356105704,7491238404286661571
1861544041,7491238404286661571
1366718355,14531942950925447536
1588322390,2100065799310457522
1982209680,18225257825947076836
1629180575,9854767209313893779
1770020018,12653457479152300654
1942506415,11598774222256590463
1477790152,11598774222256590463
1801023189,11598774222256590463
1669049995,2534801963310530589
1699721985,10134497523346750825
1407385834,15310959569003428250
1629712526,5176084597903817611
1437274909,17491059258796415854
1326708264,3650929388398972781
1932811742,15633895419193386771
1295853927,15767657851197286112
1033871785,11956329052710201512
1992195333,6303206112197358655
1104910777,9001105091361052831
1114263449,1569026877007604220
1730765496,13194720763996204357
1841536174,4451628752322492976
1821019779,4451628752322492976
1902024292,14942604648747788433
1093268260,14269219793823196144
1952715419,14269219793823196144
1871865709,14269219793823196144
1598195968,14269219793823196144
1649875964,5556260611055310047
1093838195,7824531503450318065
1619474624,11749307475068696396
1104819259,6605783401308349147
1487261913,9353012577964550997
1598130239,9353012577964550997
1598707093,15436028689473586384
1295787919,10133025932267548948
1386048379,10133025932267548948
1801884721,798358807872658690
1386244226,10122821817125419302
1689316283,15197226265725945721
1407560618,4784473856906168373
1568121713,16968132642689090093
1043087786,2104349683203053302
1821865569,9588037852333213739
1649392416,96408644537000816
1366411316,13571655589737588214
1730339284,12289578180978223364
1669468419,13338115685308525657
1568671428,5272085462233927888
1639409428,4226549603172012913
1114919313,9061102718881243675
1205032463,10794680092315318072
1447321385,6384832020887087906
1003011594,17053862178700999407
1851498166,11159976904548216715
1538275870,1178008350856485665
1992800957,14689885531242313916
1831488675,11671115032883490893
1558577650,9536769189077196155
1558516856,9536769189077196155
1275009284,9536769189077196155
1083828917,9536769189077196155
1942567268,7277735572508529198
1699974352,1119079603480774957
1942747977,7892770027468726454
1619985082,6518748455008683607
1548316011,5719950728415943703
1417204033,2535044968131739534
1285940726,9780852416828485982
1649991043,6993670418172262575
1881123552,13970764586102160071
1013529502,11521995160550181311
1205448701,11521995160550181311
1689601130,12502606965104831020
1689709578,12787215632102815610
1780852533,13457973515967195351
1053319905,1396620673065160292
1275653016,9622666860211735929
1114195179,16762063531027895340
1497753958,5137263908221922586
1619188281,17457420495846798564
1003978404,15804403235563234710
1831268820,9203481640300227717
1285717959,16662816899252245051
1982713251,4374590771247492258
1003913211,165154660888433615
1720370661,16231327910633946254
1205073012,7384725067913288695
1790716199,7765250692692196488
1710066774,15311118638467394788
1114984606,8135206570977348753
1518158716,8417207210400090184
1821185455,9750110818453086696
1538276910,13622827535699463515
1306234109,3866618937153618961
1013031376,3866618937153618961
1205086980,8554398196977718744
1528094737,3632554437350732450
1487700522,7808067335472420168
1730127523,10133109846606491887
1578570537,275000071800931451
1598806879,9877937428085950241
1598779860,17666564215204834445
1104933209,4875162992847207340
1215149190,10491057098023784259
1992701312,14013154676527615030
1770794596,1637280143208715111
1992755359,18169032791319090946
1053363291,8589152471147170744
1528252962,10859237356408709326
1457874554,4238042844156042614
1962536607,1159959892000162534
1184800260,6807386008084201365
1316003429,14075877543611700948
1598850281,4809812461726465546
1487982278,11329910945771038166
1831198217,4681440363294907558
1063635456,9259682649457687012
1427383645,2133390679360891306
1285718148,4341206605082363430
1821235359,3095296810767578977
1083845721,8819619708567192351
1114175627,9145733618785922821
1972935070,9145733618785922821
1891861175,12745794760045354076
1134261365,11824852612960103207
1952517013,4313580980923954602
1972835809,16625537020621303209
1124177456,16625537020621303209
1689116956,7499747627482998646
1942373691,10909166581800153741
1215223185,11633325132564252972
1366738668,4167909281202336134
1629271168,15622686487844358029
1770020018,12653457479152300654
1275062283,12926033914662920156
