id,code_id,rate_metadata_id,negotiated_rate
6465619095379943390,4391897257951591497,9587423257260231076,367.2
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
9830392252671326152,4391897257951591497,9587423257260231076,360.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
3710108801072138277,4391897257951591497,9587423257260231076,324.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
7696930059156648813,4391897257951591497,9587423257260231076,964.8
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
8937253194447627675,4391897257951591497,9587423257260231076,475.2
15231729250800187185,4391897257951591497,9587423257260231076,288.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10367113690996757679,4391897257951591497,7397907362129991273,720.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
7688435491013180440,4391897257951591497,9587423257260231076,216.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10367113690996757679,4391897257951591497,7397907362129991273,720.0
7688435491013180440,4391897257951591497,9587423257260231076,216.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
16930029952536992299,4391897257951591497,9587423257260231076,720.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
7688435491013180440,4391897257951591497,9587423257260231076,216.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
2895673712230076661,4391897257951591497,9587423257260231076,302.4
2895673712230076661,4391897257951591497,9587423257260231076,302.4
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
8735847566792175165,4391897257951591497,9587423257260231076,864.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
9830392252671326152,4391897257951591497,9587423257260231076,360.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
10455019870197694939,4391897257951591497,9587423257260231076,432.0
7688435491013180440,4391897257951591497,9587423257260231076,216.0
